name,generation,is_legendary,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed
Sneasel,2,0,Dark,Ice,0.9,28.0,430.0,55.0,95.0,55.0,35.0,75.0,115.0
Teddiursa,2,0,Normal,Normal,0.6,8.8,330.0,60.0,80.0,50.0,50.0,50.0,40.0
Ursaring,2,0,Normal,Normal,1.8,125.8,500.0,90.0,130.0,75.0,75.0,75.0,55.0
Slugma,2,0,Fire,Normal,0.7,35.0,250.0,40.0,40.0,40.0,70.0,40.0,20.0
Magcargo,2,0,Fire,Rock,0.8,55.0,430.0,60.0,50.0,120.0,90.0,80.0,30.0
Swinub,2,0,Ice,Ground,0.4,6.5,250.0,50.0,50.0,40.0,30.0,30.0,50.0
Piloswine,2,0,Ice,Ground,1.1,55.8,450.0,100.0,100.0,80.0,60.0,60.0,50.0
Corsola,2,0,Water,Rock,0.6,5.0,410.0,65.0,55.0,95.0,65.0,95.0,35.0
Galarian,2,0,Ghost,Normal,0.6,0.5,410.0,60.0,55.0,100.0,65.0,100.0,30.0
Remoraid,2,0,Water,Normal,0.6,12.0,300.0,35.0,65.0,35.0,65.0,35.0,65.0
Octillery,2,0,Water,Normal,0.9,28.5,480.0,75.0,105.0,75.0,105.0,75.0,45.0
Delibird,2,0,Ice,Flying,0.9,16.0,330.0,45.0,55.0,45.0,65.0,45.0,75.0
Mantine,2,0,Water,Flying,2.1,220.0,485.0,85.0,40.0,70.0,80.0,140.0,70.0
Skarmory,2,0,Steel,Flying,1.7,50.5,465.0,65.0,80.0,140.0,40.0,70.0,70.0
Houndour,2,0,Dark,Fire,0.6,10.8,330.0,45.0,60.0,30.0,80.0,50.0,65.0
Houndoom,2,0,Dark,Fire,1.4,35.0,500.0,75.0,90.0,50.0,110.0,80.0,95.0
Mega,2,0,Dark,Fire,1.9,49.5,600.0,75.0,90.0,90.0,140.0,90.0,115.0
Kingdra,2,0,Water,Dragon,1.8,152.0,540.0,75.0,95.0,95.0,95.0,95.0,85.0
Phanpy,2,0,Ground,Normal,0.5,33.5,330.0,90.0,60.0,60.0,40.0,40.0,40.0
Donphan,2,0,Ground,Normal,1.1,120.0,500.0,90.0,120.0,120.0,60.0,60.0,50.0
Porygon2,2,0,Normal,Normal,0.6,32.5,515.0,85.0,80.0,90.0,105.0,95.0,60.0
Stantler,2,0,Normal,Normal,1.4,71.2,465.0,73.0,95.0,62.0,85.0,65.0,85.0
Smeargle,2,0,Normal,Normal,1.2,58.0,250.0,55.0,20.0,35.0,20.0,45.0,75.0
Tyrogue,2,0,Fighting,Normal,0.7,21.0,210.0,35.0,35.0,35.0,35.0,35.0,35.0
Hitmontop,2,0,Fighting,Normal,1.4,48.0,455.0,50.0,95.0,95.0,35.0,110.0,70.0
Smoochum,2,0,Ice,Psychic,0.4,6.0,305.0,45.0,30.0,15.0,85.0,65.0,65.0
Elekid,2,0,Electric,Normal,0.6,23.5,360.0,45.0,63.0,37.0,65.0,55.0,95.0
Magby,2,0,Fire,Normal,0.7,21.4,365.0,45.0,75.0,37.0,70.0,55.0,83.0
Miltank,2,0,Normal,Normal,1.2,75.5,490.0,95.0,80.0,105.0,40.0,70.0,100.0
Blissey,2,0,Normal,Normal,1.5,46.8,540.0,255.0,10.0,10.0,75.0,135.0,55.0
Raikou,2,0,Electric,Normal,1.9,178.0,580.0,90.0,85.0,75.0,115.0,100.0,115.0
Entei,2,0,Fire,Normal,2.1,198.0,580.0,115.0,115.0,85.0,90.0,75.0,100.0
Suicune,2,0,Water,Normal,2.0,187.0,580.0,100.0,75.0,115.0,90.0,115.0,85.0
Larvitar,2,0,Rock,Ground,0.6,72.0,300.0,50.0,64.0,50.0,45.0,50.0,41.0
Pupitar,2,0,Rock,Ground,1.2,152.0,410.0,70.0,84.0,70.0,65.0,70.0,51.0
Tyranitar,2,0,Rock,Dark,2.0,202.0,600.0,100.0,134.0,110.0,95.0,100.0,61.0
Mega,2,0,Rock,Dark,2.5,255.0,700.0,100.0,164.0,150.0,95.0,120.0,71.0
Lugia,2,1,Psychic,Flying,5.2,216.0,680.0,106.0,90.0,130.0,90.0,154.0,110.0
Ho-oh,2,1,Fire,Flying,3.8,199.0,680.0,106.0,130.0,90.0,110.0,154.0,90.0
Celebi,2,0,Psychic,Grass,0.6,5.0,600.0,100.0,100.0,100.0,100.0,100.0,100.0
Treecko,3,0,Grass,Normal,0.5,5.0,310.0,40.0,45.0,35.0,65.0,55.0,70.0
Grovyle,3,0,Grass,Normal,0.9,21.6,405.0,50.0,65.0,45.0,85.0,65.0,95.0
Sceptile,3,0,Grass,Normal,1.7,52.2,530.0,70.0,85.0,65.0,105.0,85.0,120.0
Mega,3,0,Grass,Dragon,1.9,55.2,630.0,70.0,110.0,75.0,145.0,85.0,145.0
Torchic,3,0,Fire,Normal,0.4,2.5,310.0,45.0,60.0,40.0,70.0,50.0,45.0
Combusken,3,0,Fire,Fighting,0.9,19.5,405.0,60.0,85.0,60.0,85.0,60.0,55.0
Blaziken,3,0,Fire,Fighting,1.9,52.0,530.0,80.0,120.0,70.0,110.0,70.0,80.0
Mega,3,0,Fire,Fighting,1.9,52.0,630.0,80.0,160.0,80.0,130.0,80.0,100.0
Mudkip,3,0,Water,Normal,0.4,7.6,310.0,50.0,70.0,50.0,50.0,50.0,40.0
Marshtomp,3,0,Water,Ground,0.7,28.0,405.0,70.0,85.0,70.0,60.0,70.0,50.0
Swampert,3,0,Water,Ground,1.5,81.9,535.0,100.0,110.0,90.0,85.0,90.0,60.0
Mega,3,0,Water,Ground,1.9,102.0,635.0,100.0,150.0,110.0,95.0,110.0,70.0
Poochyena,3,0,Dark,Normal,0.5,13.6,220.0,35.0,55.0,35.0,30.0,30.0,35.0
Mightyena,3,0,Dark,Normal,1.0,37.0,420.0,70.0,90.0,70.0,60.0,60.0,70.0
Zigzagoon,3,0,Normal,Normal,0.4,17.5,240.0,38.0,30.0,41.0,30.0,41.0,60.0
Galarian,3,0,Dark,Normal,0.4,17.5,240.0,38.0,30.0,41.0,30.0,41.0,60.0
Linoone,3,0,Normal,Normal,0.5,32.5,420.0,78.0,70.0,61.0,50.0,61.0,100.0
Galarian,3,0,Dark,Normal,0.5,32.5,420.0,78.0,70.0,61.0,50.0,61.0,100.0
Wurmple,3,0,Bug,Normal,0.3,3.6,195.0,45.0,45.0,35.0,20.0,30.0,20.0
Silcoon,3,0,Bug,Normal,0.6,10.0,205.0,50.0,35.0,55.0,25.0,25.0,15.0
Beautifly,3,0,Bug,Flying,1.0,28.4,395.0,60.0,70.0,50.0,100.0,50.0,65.0
Cascoon,3,0,Bug,Normal,0.7,11.5,205.0,50.0,35.0,55.0,25.0,25.0,15.0
Dustox,3,0,Bug,Poison,1.2,31.6,385.0,60.0,50.0,70.0,50.0,90.0,65.0
Lotad,3,0,Water,Grass,0.5,2.6,220.0,40.0,30.0,30.0,40.0,50.0,30.0
Lombre,3,0,Water,Grass,1.2,32.5,340.0,60.0,50.0,50.0,60.0,70.0,50.0
Ludicolo,3,0,Water,Grass,1.5,55.0,480.0,80.0,70.0,70.0,90.0,100.0,70.0
Seedot,3,0,Grass,Normal,0.5,4.0,220.0,40.0,40.0,50.0,30.0,30.0,30.0
Nuzleaf,3,0,Grass,Dark,1.0,28.0,340.0,70.0,70.0,40.0,60.0,40.0,60.0
Shiftry,3,0,Grass,Dark,1.3,59.6,480.0,90.0,100.0,60.0,90.0,60.0,80.0
Taillow,3,0,Normal,Flying,0.3,2.3,270.0,40.0,55.0,30.0,30.0,30.0,85.0
Swellow,3,0,Normal,Flying,0.7,19.8,455.0,60.0,85.0,60.0,75.0,50.0,125.0
Wingull,3,0,Water,Flying,0.6,9.5,270.0,40.0,30.0,30.0,55.0,30.0,85.0
Pelipper,3,0,Water,Flying,1.2,28.0,440.0,60.0,50.0,100.0,95.0,70.0,65.0
Ralts,3,0,Psychic,Fairy,0.4,6.6,198.0,28.0,25.0,25.0,45.0,35.0,40.0
Kirlia,3,0,Psychic,Fairy,0.8,20.2,278.0,38.0,35.0,35.0,65.0,55.0,50.0
Gardevoir,3,0,Psychic,Fairy,1.6,48.4,518.0,68.0,65.0,65.0,125.0,115.0,80.0
Mega,3,0,Psychic,Fairy,1.6,48.4,618.0,68.0,85.0,65.0,165.0,135.0,100.0
Surskit,3,0,Bug,Water,0.5,1.7,269.0,40.0,30.0,32.0,50.0,52.0,65.0
Masquerain,3,0,Bug,Flying,0.8,3.6,454.0,70.0,60.0,62.0,100.0,82.0,80.0
Shroomish,3,0,Grass,Normal,0.4,4.5,295.0,60.0,40.0,60.0,40.0,60.0,35.0
Breloom,3,0,Grass,Fighting,1.2,39.2,460.0,60.0,130.0,80.0,60.0,60.0,70.0
Slakoth,3,0,Normal,Normal,0.8,24.0,280.0,60.0,60.0,60.0,35.0,35.0,30.0
Vigoroth,3,0,Normal,Normal,1.4,46.5,440.0,80.0,80.0,80.0,55.0,55.0,90.0
Slaking,3,0,Normal,Normal,2.0,130.5,670.0,150.0,160.0,100.0,95.0,65.0,100.0
Nincada,3,0,Bug,Ground,0.5,5.5,266.0,31.0,45.0,90.0,30.0,30.0,40.0
Ninjask,3,0,Bug,Flying,0.8,12.0,456.0,61.0,90.0,45.0,50.0,50.0,160.0
Shedinja,3,0,Bug,Ghost,0.8,1.2,236.0,1.0,90.0,45.0,30.0,30.0,40.0
Whismur,3,0,Normal,Normal,0.6,16.3,240.0,64.0,51.0,23.0,51.0,23.0,28.0
Loudred,3,0,Normal,Normal,1.0,40.5,360.0,84.0,71.0,43.0,71.0,43.0,48.0
Exploud,3,0,Normal,Normal,1.5,84.0,490.0,104.0,91.0,63.0,91.0,73.0,68.0
Makuhita,3,0,Fighting,Normal,1.0,86.4,237.0,72.0,60.0,30.0,20.0,30.0,25.0
Hariyama,3,0,Fighting,Normal,2.3,253.8,474.0,144.0,120.0,60.0,40.0,60.0,50.0
Azurill,3,0,Normal,Fairy,0.2,2.0,190.0,50.0,20.0,40.0,20.0,40.0,20.0
Nosepass,3,0,Rock,Normal,1.0,97.0,375.0,30.0,45.0,135.0,45.0,90.0,30.0
Skitty,3,0,Normal,Normal,0.6,11.0,260.0,50.0,45.0,45.0,35.0,35.0,50.0
Delcatty,3,0,Normal,Normal,1.1,32.6,400.0,70.0,65.0,65.0,55.0,55.0,90.0
Sableye,3,0,Dark,Ghost,0.5,11.0,380.0,50.0,75.0,75.0,65.0,65.0,50.0
Mega,3,0,Dark,Ghost,0.5,161.0,480.0,50.0,85.0,125.0,85.0,115.0,20.0
Mawile,3,0,Steel,Fairy,0.6,11.5,380.0,50.0,85.0,85.0,55.0,55.0,50.0
Mega,3,0,Steel,Fairy,1.0,23.5,480.0,50.0,105.0,125.0,55.0,95.0,50.0
Aron,3,0,Steel,Rock,0.4,60.0,330.0,50.0,70.0,100.0,40.0,40.0,30.0
Lairon,3,0,Steel,Rock,0.9,120.0,430.0,60.0,90.0,140.0,50.0,50.0,40.0
Aggron,3,0,Steel,Rock,2.1,360.0,530.0,70.0,110.0,180.0,60.0,60.0,50.0
Mega,3,0,Steel,Normal,2.2,395.0,630.0,70.0,140.0,230.0,60.0,80.0,50.0
Meditite,3,0,Fighting,Psychic,0.6,11.2,280.0,30.0,40.0,55.0,40.0,55.0,60.0
Medicham,3,0,Fighting,Psychic,1.3,31.5,410.0,60.0,60.0,75.0,60.0,75.0,80.0
Mega,3,0,Fighting,Psychic,1.3,31.5,510.0,60.0,100.0,85.0,80.0,85.0,100.0
Electrike,3,0,Electric,Normal,0.6,15.2,295.0,40.0,45.0,40.0,65.0,40.0,65.0
Manectric,3,0,Electric,Normal,1.5,40.2,475.0,70.0,75.0,60.0,105.0,60.0,105.0
Mega,3,0,Electric,Normal,1.8,44.0,575.0,70.0,75.0,80.0,135.0,80.0,135.0
Plusle,3,0,Electric,Normal,0.4,4.2,405.0,60.0,50.0,40.0,85.0,75.0,95.0
Minun,3,0,Electric,Normal,0.4,4.2,405.0,60.0,40.0,50.0,75.0,85.0,95.0
Volbeat,3,0,Bug,Normal,0.7,17.7,430.0,65.0,73.0,75.0,47.0,85.0,85.0
Illumise,3,0,Bug,Normal,0.6,17.7,430.0,65.0,47.0,75.0,73.0,85.0,85.0
Roselia,3,0,Grass,Poison,0.3,2.0,400.0,50.0,60.0,45.0,100.0,80.0,65.0
Gulpin,3,0,Poison,Normal,0.4,10.3,302.0,70.0,43.0,53.0,43.0,53.0,40.0
Swalot,3,0,Poison,Normal,1.7,80.0,467.0,100.0,73.0,83.0,73.0,83.0,55.0
Carvanha,3,0,Water,Dark,0.8,20.8,305.0,45.0,90.0,20.0,65.0,20.0,65.0
Sharpedo,3,0,Water,Dark,1.8,88.8,460.0,70.0,120.0,40.0,95.0,40.0,95.0
Mega,3,0,Water,Dark,2.5,130.3,560.0,70.0,140.0,70.0,110.0,65.0,105.0
Wailmer,3,0,Water,Normal,2.0,130.0,400.0,130.0,70.0,35.0,70.0,35.0,60.0
Wailord,3,0,Water,Normal,14.5,398.0,500.0,170.0,90.0,45.0,90.0,45.0,60.0
Numel,3,0,Fire,Ground,0.7,24.0,305.0,60.0,60.0,40.0,65.0,45.0,35.0
Camerupt,3,0,Fire,Ground,1.9,220.0,460.0,70.0,100.0,70.0,105.0,75.0,40.0
Mega,3,0,Fire,Ground,2.5,320.5,560.0,70.0,120.0,100.0,145.0,105.0,20.0
Torkoal,3,0,Fire,Normal,0.5,80.4,470.0,70.0,85.0,140.0,85.0,70.0,20.0
Spoink,3,0,Psychic,Normal,0.7,30.6,330.0,60.0,25.0,35.0,70.0,80.0,60.0
Grumpig,3,0,Psychic,Normal,0.9,71.5,470.0,80.0,45.0,65.0,90.0,110.0,80.0
Spinda,3,0,Normal,Normal,1.1,5.0,360.0,60.0,60.0,60.0,60.0,60.0,60.0
Trapinch,3,0,Ground,Normal,0.7,15.0,290.0,45.0,100.0,45.0,45.0,45.0,10.0
Vibrava,3,0,Ground,Dragon,1.1,15.3,340.0,50.0,70.0,50.0,50.0,50.0,70.0
Flygon,3,0,Ground,Dragon,2.0,82.0,520.0,80.0,100.0,80.0,80.0,80.0,100.0
Cacnea,3,0,Grass,Normal,0.4,51.3,335.0,50.0,85.0,40.0,85.0,40.0,35.0
Cacturne,3,0,Grass,Dark,1.3,77.4,475.0,70.0,115.0,60.0,115.0,60.0,55.0
Swablu,3,0,Normal,Flying,0.4,1.2,310.0,45.0,40.0,60.0,40.0,75.0,50.0
Altaria,3,0,Dragon,Flying,1.1,20.6,490.0,75.0,70.0,90.0,70.0,105.0,80.0
Mega,3,0,Dragon,Fairy,1.5,20.6,590.0,75.0,110.0,110.0,110.0,105.0,80.0
Zangoose,3,0,Normal,Normal,1.3,40.3,458.0,73.0,115.0,60.0,60.0,60.0,90.0
Seviper,3,0,Poison,Normal,2.7,52.5,458.0,73.0,100.0,60.0,100.0,60.0,65.0
Lunatone,3,0,Rock,Psychic,1.0,168.0,460.0,90.0,55.0,65.0,95.0,85.0,70.0
Solrock,3,0,Rock,Psychic,1.2,154.0,460.0,90.0,95.0,85.0,55.0,65.0,70.0
Barboach,3,0,Water,Ground,0.4,1.9,288.0,50.0,48.0,43.0,46.0,41.0,60.0
Whiscash,3,0,Water,Ground,0.9,23.6,468.0,110.0,78.0,73.0,76.0,71.0,60.0
Corphish,3,0,Water,Normal,0.6,11.5,308.0,43.0,80.0,65.0,50.0,35.0,35.0
Crawdaunt,3,0,Water,Dark,1.1,32.8,468.0,63.0,120.0,85.0,90.0,55.0,55.0
Baltoy,3,0,Ground,Psychic,0.5,21.5,300.0,40.0,40.0,55.0,40.0,70.0,55.0
Claydol,3,0,Ground,Psychic,1.5,108.0,500.0,60.0,70.0,105.0,70.0,120.0,75.0
Lileep,3,0,Rock,Grass,1.0,23.8,355.0,66.0,41.0,77.0,61.0,87.0,23.0
Cradily,3,0,Rock,Grass,1.5,60.4,495.0,86.0,81.0,97.0,81.0,107.0,43.0
Anorith,3,0,Rock,Bug,0.7,12.5,355.0,45.0,95.0,50.0,40.0,50.0,75.0
Armaldo,3,0,Rock,Bug,1.5,68.2,495.0,75.0,125.0,100.0,70.0,80.0,45.0
Feebas,3,0,Water,Normal,0.6,7.4,200.0,20.0,15.0,20.0,10.0,55.0,80.0
Milotic,3,0,Water,Normal,6.2,162.0,540.0,95.0,60.0,79.0,100.0,125.0,81.0
Castform,3,0,Normal,Normal,0.3,0.8,420.0,70.0,70.0,70.0,70.0,70.0,70.0
Castform,3,0,Fire,Normal,0.3,0.8,420.0,70.0,70.0,70.0,70.0,70.0,70.0
Castform,3,0,Water,Normal,0.3,0.8,420.0,70.0,70.0,70.0,70.0,70.0,70.0
Castform,3,0,Ice,Normal,0.3,0.8,420.0,70.0,70.0,70.0,70.0,70.0,70.0
Kecleon,3,0,Normal,Normal,1.0,22.0,440.0,60.0,90.0,70.0,60.0,120.0,40.0
Shuppet,3,0,Ghost,Normal,0.6,2.3,295.0,44.0,75.0,35.0,63.0,33.0,45.0
Banette,3,0,Ghost,Normal,1.1,12.5,455.0,64.0,115.0,65.0,83.0,63.0,65.0
Mega,3,0,Ghost,Normal,1.2,13.0,555.0,64.0,165.0,75.0,93.0,83.0,75.0
Duskull,3,0,Ghost,Normal,0.8,15.0,295.0,20.0,40.0,90.0,30.0,90.0,25.0
Dusclops,3,0,Ghost,Normal,1.6,30.6,455.0,40.0,70.0,130.0,60.0,130.0,25.0
Tropius,3,0,Grass,Flying,2.0,100.0,460.0,99.0,68.0,83.0,72.0,87.0,51.0
Chimecho,3,0,Psychic,Normal,0.6,1.0,455.0,75.0,50.0,80.0,95.0,90.0,65.0
Absol,3,0,Dark,Normal,1.2,47.0,465.0,65.0,130.0,60.0,75.0,60.0,75.0
Mega,3,0,Dark,Normal,1.2,49.0,565.0,65.0,150.0,60.0,115.0,60.0,115.0
Wynaut,3,0,Psychic,Normal,0.6,14.0,260.0,95.0,23.0,48.0,23.0,48.0,23.0
Snorunt,3,0,Ice,Normal,0.7,16.8,300.0,50.0,50.0,50.0,50.0,50.0,50.0
Glalie,3,0,Ice,Normal,1.5,256.5,480.0,80.0,80.0,80.0,80.0,80.0,80.0
Mega,3,0,Ice,Normal,2.1,350.2,580.0,80.0,120.0,80.0,120.0,80.0,100.0
Spheal,3,0,Ice,Water,0.8,39.5,290.0,70.0,40.0,50.0,55.0,50.0,25.0
Sealeo,3,0,Ice,Water,1.1,87.6,410.0,90.0,60.0,70.0,75.0,70.0,45.0
Walrein,3,0,Ice,Water,1.4,150.6,530.0,110.0,80.0,90.0,95.0,90.0,65.0
Clamperl,3,0,Water,Normal,0.4,52.5,345.0,35.0,64.0,85.0,74.0,55.0,32.0
Huntail,3,0,Water,Normal,1.7,27.0,485.0,55.0,104.0,105.0,94.0,75.0,52.0
Gorebyss,3,0,Water,Normal,1.8,22.6,485.0,55.0,84.0,105.0,114.0,75.0,52.0
Relicanth,3,0,Water,Rock,1.0,23.4,485.0,100.0,90.0,130.0,45.0,65.0,55.0
Luvdisc,3,0,Water,Normal,0.6,8.7,330.0,43.0,30.0,55.0,40.0,65.0,97.0
Bagon,3,0,Dragon,Normal,0.6,42.1,300.0,45.0,75.0,60.0,40.0,30.0,50.0
Shelgon,3,0,Dragon,Normal,1.1,110.5,420.0,65.0,95.0,100.0,60.0,50.0,50.0
Salamence,3,0,Dragon,Flying,1.5,102.6,600.0,95.0,135.0,80.0,110.0,80.0,100.0
Mega,3,0,Dragon,Flying,1.8,112.6,700.0,95.0,145.0,130.0,120.0,90.0,120.0
Beldum,3,0,Steel,Psychic,0.6,95.2,300.0,40.0,55.0,80.0,35.0,60.0,30.0
Metang,3,0,Steel,Psychic,1.2,202.5,420.0,60.0,75.0,100.0,55.0,80.0,50.0
Metagross,3,0,Steel,Psychic,1.6,550.0,600.0,80.0,135.0,130.0,95.0,90.0,70.0
Mega,3,0,Steel,Psychic,2.5,942.9,700.0,80.0,145.0,150.0,105.0,110.0,110.0
Regirock,3,0,Rock,Normal,1.7,230.0,580.0,80.0,100.0,200.0,50.0,100.0,50.0
Regice,3,0,Ice,Normal,1.8,175.0,580.0,80.0,50.0,100.0,100.0,200.0,50.0
Registeel,3,0,Steel,Normal,1.9,205.0,580.0,80.0,75.0,150.0,75.0,150.0,50.0
Latias,3,0,Dragon,Psychic,1.4,40.0,600.0,80.0,80.0,90.0,110.0,130.0,110.0
Mega,3,0,Dragon,Psychic,1.8,52.0,700.0,80.0,100.0,120.0,140.0,150.0,110.0
Latios,3,0,Dragon,Psychic,2.0,60.0,600.0,80.0,90.0,80.0,130.0,110.0,110.0
Mega,3,0,Dragon,Psychic,2.3,70.0,700.0,80.0,130.0,100.0,160.0,120.0,110.0
Kyogre,3,1,Water,Normal,4.5,352.0,670.0,100.0,100.0,90.0,150.0,140.0,90.0
Primal,3,1,Water,Normal,9.8,430.0,770.0,100.0,150.0,90.0,180.0,160.0,90.0
Groudon,3,1,Ground,Normal,3.5,950.0,670.0,100.0,150.0,140.0,100.0,90.0,90.0
Primal,3,1,Ground,Fire,5.0,999.7,770.0,100.0,180.0,160.0,150.0,90.0,90.0
Rayquaza,3,1,Dragon,Flying,7.0,206.5,680.0,105.0,150.0,90.0,150.0,90.0,95.0
Mega,3,1,Dragon,Flying,10.8,392.0,780.0,105.0,180.0,100.0,180.0,100.0,115.0
Jirachi,3,0,Steel,Psychic,0.3,1.1,600.0,100.0,100.0,100.0,100.0,100.0,100.0
Deoxys,3,0,Psychic,Normal,1.7,60.8,600.0,50.0,150.0,50.0,150.0,50.0,150.0
Deoxys,3,0,Psychic,Normal,1.7,60.8,600.0,50.0,180.0,20.0,180.0,20.0,150.0
Deoxys,3,0,Psychic,Normal,1.7,60.8,600.0,50.0,70.0,160.0,70.0,160.0,90.0
Deoxys,3,0,Psychic,Normal,1.7,60.8,600.0,50.0,95.0,90.0,95.0,90.0,180.0
Turtwig,4,0,Grass,Normal,0.4,10.2,318.0,55.0,68.0,64.0,45.0,55.0,31.0
Grotle,4,0,Grass,Normal,1.1,97.0,405.0,75.0,89.0,85.0,55.0,65.0,36.0
Torterra,4,0,Grass,Ground,2.2,310.0,525.0,95.0,109.0,105.0,75.0,85.0,56.0
Chimchar,4,0,Fire,Normal,0.5,6.2,309.0,44.0,58.0,44.0,58.0,44.0,61.0
Monferno,4,0,Fire,Fighting,0.9,22.0,405.0,64.0,78.0,52.0,78.0,52.0,81.0
Infernape,4,0,Fire,Fighting,1.2,55.0,534.0,76.0,104.0,71.0,104.0,71.0,108.0
Piplup,4,0,Water,Normal,0.4,5.2,314.0,53.0,51.0,53.0,61.0,56.0,40.0
Prinplup,4,0,Water,Normal,0.8,23.0,405.0,64.0,66.0,68.0,81.0,76.0,50.0
Empoleon,4,0,Water,Steel,1.7,84.5,530.0,84.0,86.0,88.0,111.0,101.0,60.0
Starly,4,0,Normal,Flying,0.3,2.0,245.0,40.0,55.0,30.0,30.0,30.0,60.0
Staravia,4,0,Normal,Flying,0.6,15.5,340.0,55.0,75.0,50.0,40.0,40.0,80.0
Staraptor,4,0,Normal,Flying,1.2,24.9,485.0,85.0,120.0,70.0,50.0,60.0,100.0
Bidoof,4,0,Normal,Normal,0.5,20.0,250.0,59.0,45.0,40.0,35.0,40.0,31.0
Bibarel,4,0,Normal,Water,1.0,31.5,410.0,79.0,85.0,60.0,55.0,60.0,71.0
Kricketot,4,0,Bug,Normal,0.3,2.2,194.0,37.0,25.0,41.0,25.0,41.0,25.0
Kricketune,4,0,Bug,Normal,1.0,25.5,384.0,77.0,85.0,51.0,55.0,51.0,65.0
Shinx,4,0,Electric,Normal,0.5,9.5,263.0,45.0,65.0,34.0,40.0,34.0,45.0
Luxio,4,0,Electric,Normal,0.9,30.5,363.0,60.0,85.0,49.0,60.0,49.0,60.0
Luxray,4,0,Electric,Normal,1.4,42.0,523.0,80.0,120.0,79.0,95.0,79.0,70.0
Budew,4,0,Grass,Poison,0.2,1.2,280.0,40.0,30.0,35.0,50.0,70.0,55.0
Roserade,4,0,Grass,Poison,0.9,14.5,515.0,60.0,70.0,65.0,125.0,105.0,90.0
Cranidos,4,0,Rock,Normal,0.9,31.5,350.0,67.0,125.0,40.0,30.0,30.0,58.0
Rampardos,4,0,Rock,Normal,1.6,102.5,495.0,97.0,165.0,60.0,65.0,50.0,58.0
Shieldon,4,0,Rock,Steel,0.5,57.0,350.0,30.0,42.0,118.0,42.0,88.0,30.0
Bastiodon,4,0,Rock,Steel,1.3,149.5,495.0,60.0,52.0,168.0,47.0,138.0,30.0
Burmy,4,0,Bug,Normal,0.2,3.4,224.0,40.0,29.0,45.0,29.0,45.0,36.0
Wormadam,4,0,Bug,Grass,0.5,6.5,424.0,60.0,59.0,85.0,79.0,105.0,36.0
Wormadam,4,0,Bug,Ground,0.5,6.5,424.0,60.0,79.0,105.0,59.0,85.0,36.0
Wormadam,4,0,Bug,Steel,0.5,6.5,424.0,60.0,69.0,95.0,69.0,95.0,36.0
Mothim,4,0,Bug,Flying,0.9,23.3,424.0,70.0,94.0,50.0,94.0,50.0,66.0
Combee,4,0,Bug,Flying,0.3,5.5,244.0,30.0,30.0,42.0,30.0,42.0,70.0
Vespiquen,4,0,Bug,Flying,1.2,38.5,474.0,70.0,80.0,102.0,80.0,102.0,40.0
Pachirisu,4,0,Electric,Normal,0.4,3.9,405.0,60.0,45.0,70.0,45.0,90.0,95.0
Buizel,4,0,Water,Normal,0.7,29.5,330.0,55.0,65.0,35.0,60.0,30.0,85.0
Floatzel,4,0,Water,Normal,1.1,33.5,495.0,85.0,105.0,55.0,85.0,50.0,115.0
Cherubi,4,0,Grass,Normal,0.4,3.3,275.0,45.0,35.0,45.0,62.0,53.0,35.0
Cherrim,4,0,Grass,Normal,0.5,9.3,450.0,70.0,60.0,70.0,87.0,78.0,85.0
Shellos,4,0,Water,Normal,0.3,6.3,325.0,76.0,48.0,48.0,57.0,62.0,34.0
Gastrodon,4,0,Water,Ground,0.9,29.9,475.0,111.0,83.0,68.0,92.0,82.0,39.0
Ambipom,4,0,Normal,Normal,1.2,20.3,482.0,75.0,100.0,66.0,60.0,66.0,115.0
Drifloon,4,0,Ghost,Flying,0.4,1.2,348.0,90.0,50.0,34.0,60.0,44.0,70.0
Drifblim,4,0,Ghost,Flying,1.2,15.0,498.0,150.0,80.0,44.0,90.0,54.0,80.0
Buneary,4,0,Normal,Normal,0.4,5.5,350.0,55.0,66.0,44.0,44.0,56.0,85.0
Lopunny,4,0,Normal,Normal,1.2,33.3,480.0,65.0,76.0,84.0,54.0,96.0,105.0
Mega,4,0,Normal,Fighting,1.3,28.3,580.0,65.0,136.0,94.0,54.0,96.0,135.0
Mismagius,4,0,Ghost,Normal,0.9,4.4,495.0,60.0,60.0,60.0,105.0,105.0,105.0
Honchkrow,4,0,Dark,Flying,0.9,27.3,505.0,100.0,125.0,52.0,105.0,52.0,71.0
Glameow,4,0,Normal,Normal,0.5,3.9,310.0,49.0,55.0,42.0,42.0,37.0,85.0
Purugly,4,0,Normal,Normal,1.0,43.8,452.0,71.0,82.0,64.0,64.0,59.0,112.0
Chingling,4,0,Psychic,Normal,0.2,0.6,285.0,45.0,30.0,50.0,65.0,50.0,45.0
Stunky,4,0,Poison,Dark,0.4,19.2,329.0,63.0,63.0,47.0,41.0,41.0,74.0
Skuntank,4,0,Poison,Dark,1.0,38.0,479.0,103.0,93.0,67.0,71.0,61.0,84.0
Bronzor,4,0,Steel,Psychic,0.5,60.5,300.0,57.0,24.0,86.0,24.0,86.0,23.0
Bronzong,4,0,Steel,Psychic,1.3,187.0,500.0,67.0,89.0,116.0,79.0,116.0,33.0
Bonsly,4,0,Rock,Normal,0.5,15.0,290.0,50.0,80.0,95.0,10.0,45.0,10.0
